
################################################################
# intra_pkg_OAM0   GCD(0,1)   tier=intra_pkg   num_links=4
# Hypothesis: intra-package, 4 links, ~100 GB/s uni
################################################################
  [run 1] warm-up — output discarded
  [run 2] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
  [run 3] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
  [run 4] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
  [run 5] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
  [run 6] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)

################################################################
# routed_16   GCD(1,6)   tier=routed   num_links=0
# Hypothesis: no direct link, routed via 2-link path
################################################################
  [run 1] warm-up — output discarded
  [run 2] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.68
2                       7.33
4                      14.67
8                      29.37
16                     58.73
32                    117.53
64                    228.89
128                   451.74
256                    89.24
512                   175.08
1024                  351.84
2048                  691.67
4096                 1382.45
8192                 2719.38
16384                5269.99
32768               10153.81
65536               18011.40
131072              30602.67
262144              47348.63
524288              64723.15
1048576             79111.58
2097152             89039.11
4194304             95167.31
  [run 3] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.71
2                       7.45
4                      14.91
8                      29.88
16                     59.84
32                    119.58
64                    234.66
128                   459.53
256                    89.56
512                   174.15
1024                  346.79
2048                  704.52
4096                 1386.83
8192                 2720.53
16384                5273.15
32768               10148.03
65536               18013.39
131072              30564.99
262144              46812.20
524288              64685.80
1048576             79010.07
2097152             89027.23
4194304             95134.95
  [run 4] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.68
2                       7.12
4                      14.36
8                      28.68
16                     57.22
32                    115.19
64                    224.85
128                   441.15
256                    88.67
512                   175.48
1024                  349.16
2048                  698.40
4096                 1373.39
8192                 2740.99
16384                5224.57
32768               10063.23
65536               17846.27
131072              30422.55
262144              46750.35
524288              64510.04
1048576             79112.89
2097152             89143.78
4194304             95233.31
  [run 5] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.75
2                       7.18
4                      14.32
8                      28.67
16                     60.12
32                    120.03
64                    235.58
128                   460.61
256                    89.07
512                   173.27
1024                  345.14
2048                  679.02
4096                 1379.28
8192                 2757.69
16384                5327.70
32768               10128.44
65536               17979.04
131072              30644.34
262144              46785.48
524288              64639.54
1048576             78852.96
2097152             88831.11
4194304             94947.39
  [run 6] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.51
2                       7.02
4                      13.30
8                      28.19
16                     53.45
32                    108.06
64                    212.20
128                   417.76
256                    88.99
512                   176.08
1024                  355.55
2048                  701.52
4096                 1390.36
8192                 2736.20
16384                5309.15
32768               10176.97
65536               17932.10
131072              30628.01
262144              47175.90
524288              64703.29
1048576             79077.81
2097152             88870.04
4194304             95020.22

################################################################
# routed_03   GCD(0,3)   tier=routed   num_links=0
# Hypothesis: no direct link, routed via 1-link path
################################################################
  [run 1] warm-up — output discarded
  [run 2] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.74
2                       7.20
4                      14.44
8                      29.04
16                     58.63
32                    117.17
64                    229.43
128                   447.54
256                    89.78
512                   178.63
1024                  354.33
2048                  698.55
4096                 1398.61
8192                 2739.39
16384                5237.63
32768                9781.34
65536               17177.28
131072              27853.13
262144              40499.36
524288              51961.32
1048576             60177.09
2097152             64999.36
4194304             66982.43
  [run 3] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.67
2                       7.33
4                      14.48
8                      28.12
16                     58.80
32                    116.32
64                    230.72
128                   448.09
256                    90.67
512                   179.10
1024                  348.60
2048                  685.22
4096                 1343.11
8192                 2743.50
16384                5219.54
32768                9757.71
65536               17223.58
131072              27774.03
262144              40056.20
524288              51689.35
1048576             60107.41
2097152             64967.30
4194304             66901.97
  [run 4] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.69
2                       7.39
4                      13.97
8                      29.66
16                     55.88
32                    118.52
64                    218.36
128                   453.00
256                    90.04
512                   177.52
1024                  348.28
2048                  684.52
4096                 1340.76
8192                 2710.22
16384                5223.36
32768                9724.81
65536               17095.58
131072              27735.43
262144              40215.04
524288              51946.21
1048576             60185.12
2097152             65018.03
4194304             66972.93
  [run 5] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.72
2                       7.36
4                      14.60
8                      29.14
16                     59.06
32                    117.20
64                    230.04
128                   449.18
256                    90.10
512                   179.98
1024                  356.61
2048                  702.22
4096                 1389.79
8192                 2750.00
16384                5240.41
32768                9795.06
65536               17137.66
131072              27917.77
262144              40330.44
524288              52010.61
1048576             60234.35
2097152             65104.85
4194304             67004.62
  [run 6] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.68
2                       7.39
4                      14.76
8                      29.63
16                     59.19
32                    118.05
64                    231.77
128                   449.09
256                    89.94
512                   176.31
1024                  349.07
2048                  699.30
4096                 1397.55
8192                 2735.46
16384                5223.74
32768                9742.16
65536               17075.69
131072              27534.51
262144              40042.16
524288              51634.52
1048576             60039.55
2097152             64952.40
4194304             66919.29

################################################################
# routed_14   GCD(1,4)   tier=routed   num_links=0
# Hypothesis: no direct link, routed via 1-link path
################################################################
  [run 1] warm-up — output discarded
  [run 2] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.66
2                       7.33
4                      14.76
8                      29.51
16                     59.05
32                    118.25
64                    232.51
128                   453.84
256                    90.47
512                   180.53
1024                  357.97
2048                  699.11
4096                 1378.76
8192                 2755.77
16384                5156.35
32768                9689.90
65536               17019.67
131072              27611.54
262144              39705.92
524288              50493.35
1048576             58293.75
2097152             62995.03
4194304             65017.54
  [run 3] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.65
2                       7.33
4                      14.54
8                      29.38
16                     58.91
32                    117.78
64                    231.47
128                   451.63
256                    90.20
512                   180.20
1024                  352.74
2048                  690.01
4096                 1355.74
8192                 2759.70
16384                5212.74
32768                9677.11
65536               17014.80
131072              27519.67
262144              39716.04
524288              50697.77
1048576             58420.05
2097152             63035.35
4194304             65134.49
  [run 4] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.73
2                       7.46
4                      14.97
8                      29.89
16                     60.01
32                    119.73
64                    234.85
128                   457.47
256                    90.58
512                   178.38
1024                  358.25
2048                  698.19
4096                 1371.17
8192                 2764.90
16384                5233.49
32768                9698.95
65536               17114.14
131072              27643.47
262144              39861.48
524288              50721.90
1048576             58429.48
2097152             63045.57
4194304             65069.32
  [run 5] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.66
2                       7.34
4                      14.75
8                      29.51
16                     59.14
32                    118.56
64                    232.48
128                   454.24
256                    90.49
512                   178.50
1024                  358.82
2048                  705.90
4096                 1407.36
8192                 2759.77
16384                5208.28
32768                9697.20
65536               17074.02
131072              27485.81
262144              39701.52
524288              50570.72
1048576             58358.98
2097152             62965.13
4194304             64999.70
  [run 6] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.66
2                       7.32
4                      14.46
8                      27.96
16                     58.93
32                    117.74
64                    231.70
128                   447.85
256                    90.50
512                   180.74
1024                  352.81
2048                  691.05
4096                 1370.87
8192                 2760.12
16384                5228.15
32768                9726.68
65536               17028.18
131072              27458.63
262144              39675.82
524288              50653.26
1048576             58375.45
2097152             63035.37
4194304             65036.68

################################################################
# routed_17   GCD(1,7)   tier=routed   num_links=0
# Hypothesis: no direct link, routed (anomaly pair)
################################################################
  [run 1] warm-up — output discarded
  [run 2] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
  [run 3] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
  [run 4] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
  [run 5] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
  [run 6] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)

################################################################
# routed_35   GCD(3,5)   tier=routed   num_links=0
# Hypothesis: no direct link, routed (anomaly pair)
################################################################
  [run 1] warm-up — output discarded
  [run 2] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.72
2                       7.42
4                      14.87
8                      29.71
16                     59.53
32                    118.90
64                    233.51
128                   455.56
256                    89.74
512                   175.85
1024                  350.46
2048                  690.13
4096                 1391.71
8192                 2764.57
16384                5300.03
32768               10156.47
65536               18048.79
131072              30667.67
262144              47082.23
524288              64705.86
1048576             79155.26
2097152             89089.31
4194304             95199.18
  [run 3] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.70
2                       7.43
4                      14.87
8                      29.79
16                     59.97
32                    119.62
64                    234.16
128                   453.57
256                    89.55
512                   178.93
1024                  349.19
2048                  689.52
4096                 1396.93
8192                 2767.95
16384                5316.08
32768               10199.83
65536               18075.80
131072              30623.16
262144              47117.96
524288              64712.67
1048576             78935.11
2097152             88929.70
4194304             95116.38
  [run 4] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.77
2                       7.52
4                      14.91
8                      30.18
16                     59.97
32                    120.77
64                    236.82
128                   463.35
256                    89.66
512                   176.03
1024                  353.75
2048                  704.76
4096                 1388.13
8192                 2760.63
16384                5291.36
32768               10143.26
65536               17996.78
131072              30564.03
262144              47296.10
524288              64867.20
1048576             79164.78
2097152             89032.63
4194304             95194.18
  [run 5] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.65
2                       7.32
4                      14.64
8                      29.33
16                     58.72
32                    117.19
64                    229.82
128                   450.43
256                    89.66
512                   175.93
1024                  347.48
2048                  689.00
4096                 1354.34
8192                 2769.53
16384                5308.80
32768               10166.59
65536               18027.61
131072              30608.23
262144              47243.53
524288              64682.47
1048576             78880.51
2097152             88935.03
4194304             95116.39
  [run 6] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.55
2                       7.51
4                      14.99
8                      29.85
16                     60.33
32                    120.50
64                    234.37
128                   458.38
256                    89.74
512                   178.44
1024                  353.03
2048                  684.57
4096                 1395.32
8192                 2770.73
16384                5274.75
32768               10133.23
65536               18003.03
131072              30479.76
262144              46860.60
524288              64504.11
1048576             78917.14
2097152             88913.02
4194304             95167.51

################################################################
# self_GCD0   GCD(0,0)   tier=self   num_links=NA
# Hypothesis: same GCD, intra-process HBM, ~250 GB/s
################################################################
  [run 1] warm-up — output discarded
  [run 2] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.71
2                       7.43
4                      14.88
8                      29.78
16                     58.61
32                    119.46
64                    234.26
128                    23.65
256                    46.45
512                    92.53
1024                  182.15
2048                  363.45
4096                  715.30
8192                 1453.09
16384                2759.12
32768                5223.70
65536                9287.99
131072              15564.94
262144              23444.65
524288              32015.62
1048576            139615.40
2097152            240088.10
4194304            349975.12
  [run 3] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.65
2                       7.28
4                      14.61
8                      29.22
16                     58.57
32                    116.91
64                    228.81
128                    23.40
256                    47.59
512                    96.24
1024                  191.44
2048                  375.83
4096                  745.92
8192                 1487.26
16384                2850.61
32768                5396.87
65536                9585.07
131072              15924.59
262144              23838.46
524288              32366.52
1048576            131438.74
2097152            240083.67
4194304            351251.59
  [run 4] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.76
2                       7.57
4                      15.16
8                      30.36
16                     60.79
32                    112.99
64                    237.88
128                    23.50
256                    47.48
512                    94.23
1024                  186.27
2048                  370.13
4096                  737.75
8192                 1463.75
16384                2813.46
32768                5306.56
65536                9349.18
131072              15653.83
262144              23507.03
524288              31850.70
1048576            138577.59
2097152            237544.37
4194304            347088.00
  [run 5] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.73
2                       7.29
4                      14.20
8                      29.73
16                     56.50
32                    119.35
64                    219.97
128                    23.40
256                    46.43
512                    90.48
1024                  180.09
2048                  358.52
4096                  708.85
8192                 1421.51
16384                2729.23
32768                5126.99
65536                9142.08
131072              15288.71
262144              23072.20
524288              31497.08
1048576            139298.60
2097152            239732.54
4194304            348619.52
  [run 6] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.61
2                       6.98
4                      14.40
8                      28.01
16                     56.16
32                    112.08
64                    225.11
128                    23.64
256                    47.30
512                    92.44
1024                  182.23
2048                  362.44
4096                  723.01
8192                 1452.02
16384                2782.17
32768                5258.39
65536                9279.56
131072              15592.54
262144              23502.57
524288              32026.59
1048576            135560.04
2097152            240974.00
4194304            356609.19
