############ NATIVE STACK (HSA_ENABLE_SDMA=0, default IPC) ############

################################################################
# [native sdma=0] intra_pkg_OAM0  GCD(0,1) tier=intra_pkg links=4
################################################################
  [run 1/6] warm-up — 01:00:34
  [run 1/6] warm-up done in 9s
  [run 2/6] recording — 01:00:43
  [run 2/6] done in 7s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
  [run 4/6] recording — 01:13:54
  [run 4/6] done in 24s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.78
2                       6.12
4                      11.82
8                      23.80
16                     47.50
32                     95.63
64                    181.02
128                   290.90
256                   387.85
512                   613.13
1024                  551.87
2048                 1119.21
4096                 2235.37
8192                  944.43
16384                1844.27
32768                3371.46
65536                6185.55
131072              10691.46
262144              16144.77
524288              23135.92
1048576             28728.40
2097152             35076.21
4194304             37465.34
8388608             38558.50
16777216            39028.55
33554432            39076.78
67108864            38953.46
  [run 5/6] recording — 01:14:18
  [run 5/6] done in 24s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.78
2                       6.16
4                      12.18
8                      24.41
16                     49.44
32                     99.65
64                    185.92
128                   317.62
256                   418.24
512                   782.05
1024                  558.37
2048                 1117.17
4096                 2202.65
8192                  941.50
16384                1840.97
32768                3383.92
65536                6232.89
131072              10678.94
262144              16068.80
524288              23119.40
1048576             28717.99
2097152             35023.71
4194304             37467.16
8388608             38563.55
16777216            39035.72
33554432            39101.96
67108864            38979.85
  [run 6/6] recording — 01:14:42
srun: Step created for StepId=18638826.53
  [run 6/6] done in 24s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.82
2                       6.27
4                      12.68
8                      25.05
16                     50.86
32                    103.71
64                    199.34
128                   383.72
256                   445.18
512                   807.92
1024                  564.53
2048                 1117.49
4096                 2269.22
8192                  971.54
16384                1905.60
32768                3476.33
65536                6350.70
131072              10920.64
262144              16376.80
524288              23410.31
1048576             28920.22
2097152             35137.67
4194304             37471.50
8388608             38571.69
16777216            39038.24
33554432            39081.10
67108864            38955.56

################################################################
# [native sdma=0] routed_07  GCD(0,7) tier=routed links=0
################################################################
  [run 1/6] warm-up — 01:15:06
  [run 1/6] warm-up done in 14s
  [run 2/6] recording — 01:15:20
  [run 2/6] done in 14s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.78
2                       6.07
4                      12.13
8                      23.95
16                     49.04
32                     98.60
64                    196.92
128                   313.48
256                   439.02
512                   787.52
1024                  571.77
2048                 1144.61
4096                 2295.72
8192                 1073.13
16384                2117.50
32768                3879.44
65536                7217.84
131072              12257.21
262144              19582.16
524288              31122.89
1048576             41701.24
2097152             53845.13
4194304             62553.08
8388608             66582.13
16777216            68825.59
33554432            69998.35
67108864            70600.80
  [run 3/6] recording — 01:15:34
  [run 3/6] done in 14s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.71
2                       5.91
4                      11.82
8                      23.83
16                     48.29
32                     92.77
64                    182.80
128                   348.22
256                   431.79
512                   775.84
1024                  568.61
2048                 1140.59
4096                 2284.09
8192                 1072.85
16384                2116.89
32768                3894.40
65536                7293.70
131072              12308.30
262144              19474.27
524288              30977.08
1048576             41592.26
2097152             53811.09
4194304             62532.89
8388608             66576.20
16777216            68836.83
33554432            69985.83
67108864            70583.80
  [run 4/6] recording — 01:15:48
  [run 4/6] done in 14s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.78
2                       6.03
4                      12.08
8                      24.31
16                     48.82
32                     96.26
64                    192.30
128                   378.42
256                   417.92
512                   767.17
1024                  568.42
2048                 1140.26
4096                 2284.98
8192                 1062.62
16384                2101.75
32768                3845.00
65536                7240.97
131072              12268.41
262144              19577.64
524288              31162.31
1048576             41740.76
2097152             53946.16
4194304             62614.96
8388608             66622.78
16777216            68869.00
33554432            70007.85
67108864            70597.91
  [run 5/6] recording — 01:16:02
  [run 5/6] done in 15s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.89
2                       6.21
4                      12.79
8                      25.65
16                     52.29
32                    100.56
64                    198.28
128                   320.27
256                   440.12
512                   803.93
1024                  576.47
2048                 1153.67
4096                 2311.65
8192                 1025.84
16384                2024.00
32768                3706.32
65536                6894.48
131072              11867.95
262144              19208.57
524288              30587.03
1048576             41308.01
2097152             53909.97
4194304             62531.81
8388608             66566.47
16777216            68841.05
33554432            69992.91
67108864            70595.17
  [run 6/6] recording — 01:16:17
  [run 6/6] done in 13s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.78
2                       6.02
4                      12.08
8                      25.81
16                     55.00
32                     96.49
64                    186.63
128                   294.92
256                   434.23
512                   782.90
1024                  579.00
2048                 1163.91
4096                 2326.90
8192                 1061.35
16384                2089.35
32768                3848.28
65536                7060.41
131072              12104.12
262144              19519.93
524288              31043.79
1048576             41602.00
2097152             53885.10
4194304             62600.40
8388608             66600.50
16777216            68851.60
33554432            70004.77
67108864            70603.32

################################################################
# [native sdma=0] routed_03  GCD(0,3) tier=routed links=0
################################################################
  [run 1/6] warm-up — 01:16:31
  [run 1/6] warm-up done in 25s
  [run 2/6] recording — 01:16:56
  [run 2/6] done in 25s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.97
2                       6.59
4                      12.44
8                      25.83
16                     53.10
32                    102.17
64                    170.83
128                   339.71
256                   435.07
512                   768.77
1024                  576.19
2048                 1155.41
4096                 2310.95
8192                 1021.15
16384                1980.91
32768                3563.70
65536                6169.16
131072              10288.87
262144              15418.70
524288              22016.42
1048576             27123.94
2097152             32775.81
4194304             35036.83
8388608             36261.19
16777216            36907.00
33554432            37235.17
67108864            37389.05
  [run 3/6] recording — 01:17:21
  [run 3/6] done in 24s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.76
2                       6.06
4                      12.15
8                      24.51
16                     49.27
32                     95.95
64                    184.46
128                   329.36
256                   429.31
512                   780.76
1024                  569.55
2048                 1141.91
4096                 2278.92
8192                 1057.12
16384                2056.26
32768                3702.08
65536                6525.81
131072              10525.83
262144              15681.65
524288              22311.42
1048576             27286.74
2097152             32810.27
4194304             35052.80
8388608             36267.04
16777216            36907.85
33554432            37234.72
67108864            37390.78
  [run 4/6] recording — 01:17:46
  [run 4/6] done in 25s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.66
2                       5.91
4                      11.66
8                      23.47
16                     48.09
32                     91.79
64                    174.03
128                   281.71
256                   437.84
512                   793.29
1024                  559.30
2048                 1141.44
4096                 2288.32
8192                 1047.43
16384                2033.24
32768                3660.11
65536                6437.82
131072              10472.93
262144              15566.43
524288              22223.56
1048576             27225.61
2097152             32797.64
4194304             35043.34
8388608             36265.37
16777216            36907.84
33554432            37235.58
67108864            37390.48
  [run 5/6] recording — 01:18:10
  [run 5/6] done in 25s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.64
2                       5.98
4                      12.09
8                      29.13
16                     48.68
32                     98.47
64                    177.23
128                   302.09
256                   431.98
512                   787.81
1024                  577.00
2048                 1133.48
4096                 2308.40
8192                 1052.67
16384                2039.32
32768                3637.48
65536                6289.77
131072              10524.47
262144              15701.28
524288              22296.76
1048576             27289.18
2097152             32766.14
4194304             35023.27
8388608             36252.32
16777216            36900.68
33554432            37231.42
67108864            37389.80
  [run 6/6] recording — 01:18:35
  [run 6/6] done in 25s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.75
2                       6.21
4                      12.13
8                      24.20
16                     49.38
32                     99.77
64                    185.27
128                   309.17
256                   435.15
512                   780.95
1024                  572.60
2048                 1146.60
4096                 2298.12
8192                 1059.26
16384                2054.54
32768                3671.74
65536                6278.97
131072              10545.07
262144              15653.43
524288              22279.19
1048576             27287.41
2097152             32818.78
4194304             35055.98
8388608             36271.17
16777216            36910.96
33554432            37237.61
67108864            37390.70

################################################################
# [native sdma=0] routed_17  GCD(1,7) tier=routed links=0
################################################################
  [run 1/6] warm-up — 01:19:00
  [run 1/6] warm-up done in 14s
  [run 2/6] recording — 01:19:14
  [run 2/6] done in 14s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.72
2                       6.14
4                      11.98
8                      23.79
16                     48.93
32                     97.74
64                    171.69
128                   295.23
256                   432.42
512                   793.20
1024                  570.80
2048                 1144.65
4096                 2294.92
8192                 1050.40
16384                2073.91
32768                3838.90
65536                7275.90
131072              13050.01
262144              20935.32
524288              32724.69
1048576             43177.44
2097152             55334.77
4194304             63097.29
8388608             66866.43
16777216            68929.95
33554432            70032.90
67108864            70581.80
  [run 3/6] recording — 01:19:28
  [run 3/6] done in 14s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.80
2                       6.18
4                      12.27
8                      24.17
16                     49.08
32                     97.14
64                    178.08
128                   305.02
256                   429.79
512                   780.84
1024                  578.55
2048                 1160.91
4096                 2300.35
8192                 1051.36
16384                2077.37
32768                3867.60
65536                7277.12
131072              12952.64
262144              20875.34
524288              32640.16
1048576             43052.93
2097152             55014.03
4194304             62953.12
8388608             66798.40
16777216            68906.24
33554432            70021.83
67108864            70572.85
  [run 4/6] recording — 01:19:42
  [run 4/6] done in 14s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.94
2                       6.49
4                      12.81
8                      25.70
16                     51.97
32                    101.35
64                    168.05
128                   370.02
256                   439.81
512                   797.25
1024                  581.01
2048                 1162.68
4096                 2335.58
8192                  992.52
16384                1960.37
32768                3648.48
65536                6913.01
131072              12463.32
262144              20190.79
524288              31757.04
1048576             42339.24
2097152             54644.49
4194304             62981.67
8388608             66807.35
16777216            68883.34
33554432            70003.04
67108864            70571.21
  [run 5/6] recording — 01:19:56
  [run 5/6] done in 14s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.92
2                       6.38
4                      12.91
8                      25.63
16                     52.69
32                     98.34
64                    206.49
128                   324.98
256                   440.85
512                   790.34
1024                  578.94
2048                 1136.78
4096                 2315.67
8192                 1006.88
16384                1985.07
32768                3725.88
65536                7031.32
131072              12523.55
262144              20356.49
524288              31940.59
1048576             42518.29
2097152             54677.89
4194304             62915.06
8388608             66758.08
16777216            68889.11
33554432            70010.52
67108864            70570.09
  [run 6/6] recording — 01:20:10
  [run 6/6] done in 15s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.70
2                       5.88
4                      11.83
8                      23.40
16                     47.28
32                     96.50
64                    192.80
128                   346.93
256                   433.28
512                   783.81
1024                  568.08
2048                 1135.32
4096                 2266.61
8192                 1060.91
16384                2091.88
32768                3898.17
65536                7342.63
131072              13129.63
262144              21090.54
524288              32846.82
1048576             43243.95
2097152             55399.03
4194304             63099.54
8388608             66853.25
16777216            68911.53
33554432            70015.58
67108864            70568.58
================================================================
ALL BENCHMARKS COMPLETE
  CSV : results/osu_bw_fixed_rndv_native_18638826.csv
  Log : results/osu_bw_fixed_rndv_native_18638826.log  Meta: results/osu_bw_fixed_rndv_native_18638826.meta
================================================================
