
################################################################
# NODES (stack=eessi)
################################################################
NODE_A=nid005056  NODE_B=nid005057  STACK=eessi
## hostnames on both nodes
nid005056: xname=x1100c3s4b0n0
             MCA btl ofi: informational "btl_ofi_atomic_flags" (current value: "", data source: default, level: 5 tuner/detail, type: unsigned_int)
             MCA btl ofi: parameter "btl_ofi_rndv_eager_limit" (current value: "0", data source: default, level: 4 tuner/basic, type: size_t)
             MCA btl ofi: parameter "btl_ofi_eager_limit" (current value: "0", data source: default, level: 4 tuner/basic, type: size_t)
             MCA btl ofi: parameter "btl_ofi_accelerator_max_send_size" (current value: "0", data source: default, level: 4 tuner/basic, type: size_t)
             MCA btl ofi: parameter "btl_ofi_max_send_size" (current value: "0", data source: default, level: 4 tuner/basic, type: size_t)
             MCA mtl ofi: parameter "mtl_ofi_priority" (current value: "25", data source: default, level: 9 dev/all, type: int)
             MCA mtl ofi: parameter "mtl_ofi_progress_event_cnt" (current value: "100", data source: default, level: 6 tuner/all, type: int)
             MCA mtl ofi: parameter "mtl_ofi_tag_mode" (current value: "auto", data source: default, level: 6 tuner/all, type: int)
             MCA mtl ofi: parameter "mtl_ofi_control_progress" (current value: "unspec", data source: default, level: 3 user/all, type: int)
             MCA mtl ofi: parameter "mtl_ofi_data_progress" (current value: "unspec", data source: default, level: 3 user/all, type: int)
             MCA mtl ofi: parameter "mtl_ofi_av" (current value: "map", data source: default, level: 3 user/all, type: int)
             MCA mtl ofi: parameter "mtl_ofi_enable_sep" (current value: "0", data source: default, level: 3 user/all, type: int)
             MCA mtl ofi: parameter "mtl_ofi_thread_grouping" (current value: "0", data source: default, level: 3 user/all, type: int)
             MCA mtl ofi: parameter "mtl_ofi_num_ctxts" (current value: "1", data source: default, level: 4 tuner/basic, type: int)
## end ompi_info — UCX/OFI/CXI components (exit=0)

## EESSI env vars (UCX_, OMPI_, UCC_, HSA_)
HSA_PATH=/users/joglekar/eessi/versions/2025.06/software/linux/x86_64/amd/zen3/software/ROCm-LLVM/19.0.0-GCCcore-14.2.0-ROCm-6.4.1
OMPI_MCA_opal_common_ucx_devices=any
OMPI_MCA_plm_slurm_args=--external-launcher
## end EESSI env vars (UCX_, OMPI_, UCC_, HSA_) (exit=0)

## EESSI osu_latency 2-node H H smoke test

# OSU MPI Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
8                      13.97
16                     13.65
32                     13.52
64                     14.72
128                    13.62
256                    15.05
512                    14.88
1024                   14.81
2048                   15.05
4096                   17.40
8192                   20.16
16384                  25.38
## end EESSI osu_latency 2-node H H smoke test (exit=0)

## EESSI osu_latency 2-node D D smoke test (ROCR=0 on both ranks)

# OSU MPI-ROCM Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
8                      13.41
16                     13.88
32                     13.98
64                     13.74
128                    13.83
256                    15.19
512                    19.85
1024                   20.13
2048                   20.36
4096                   21.61
8192                   28.33
16384                  47.19
## end EESSI osu_latency 2-node D D smoke test (ROCR=0 on both ranks) (exit=0)

## EESSI osu_bw 2-node D D smoke test (1KiB-16MiB)

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1024                  100.87
2048                  195.06
4096                  373.38
8192                  539.20
16384                 524.61
32768                1032.31
65536                1663.32
131072               2244.16
262144               3336.71
524288               4043.04
1048576              4434.52
2097152              4386.15
4194304              4496.48
8388608              4106.03
[1778779888.748512] [nid005056:93956:0]    rocm_copy_ep.c:200  UCX  ERROR increase the maximum number of signal pool elements with UCX_ROCM_COPY_SIGPOOL_MAX_ELEMS
[1778779888.748581] [nid005056:93956:0]    rocm_copy_ep.c:200  UCX  ERROR increase the maximum number of signal pool elements with UCX_ROCM_COPY_SIGPOOL_MAX_ELEMS
...
[1778779894.758552] [nid005056:93956:0]    rocm_copy_ep.c:200  UCX  ERROR increase the maximum number of signal pool elements with UCX_ROCM_COPY_SIGPOOL_MAX_ELEMS
16777216             3626.34
## end EESSI osu_bw 2-node D D smoke test (1KiB-16MiB) (exit=0)


################################################################
# DIAGNOSTICS COMPLETE (stack=eessi)
################################################################
Log:  results/diagnostics_internode_eessi_18633651.log
Meta: results/diagnostics_internode_eessi_18633651.meta
Out:  results/diagnostics_internode_eessi_18633651.out (copy of results/diagnostics_internode_18633651.out, made by EXIT trap)
