STACK=eessi  NODE_A=nid005020  NODE_B=nid005021
################# EESSI STACK (HSA_ENABLE_SDMA=0) ##################

################################################################
# [eessi sdma=0] intra_pkg_OAM0_ref  intra_node  GCD(0,1)  nic=intra_pkg links=4
################################################################
  [run 1/6] warm-up - 17:35:02
  [eessi intra_pkg_OAM0_ref] SKIPPED — CXI batch-step has no VNI; intra-node deferred.
  [run 1/6] done in 0s

  [run 2/6] recording - 17:35:02
  [eessi intra_pkg_OAM0_ref] SKIPPED — CXI batch-step has no VNI; intra-node deferred.
  [run 2/6] done in 0s

  [run 3/6] recording - 17:35:02
  [eessi intra_pkg_OAM0_ref] SKIPPED — CXI batch-step has no VNI; intra-node deferred.
  [run 3/6] done in 0s

  [run 4/6] recording - 17:35:02
  [eessi intra_pkg_OAM0_ref] SKIPPED — CXI batch-step has no VNI; intra-node deferred.
  [run 4/6] done in 0s

  [run 5/6] recording - 17:35:02
  [eessi intra_pkg_OAM0_ref] SKIPPED — CXI batch-step has no VNI; intra-node deferred.
  [run 5/6] done in 0s

  [run 6/6] recording - 17:35:02
  [eessi intra_pkg_OAM0_ref] SKIPPED — CXI batch-step has no VNI; intra-node deferred.
  [run 6/6] done in 0s


################################################################
# [eessi sdma=0] inter_GCD0_GCD0  inter_node  GCD(0,0)  nic=nic_via_xgmi links=NA
################################################################
  [run 1/6] warm-up - 17:35:02
  [run 1/6] done in 55s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
256                   329.64
512                   662.70
1024                 1328.41
2048                 2655.70
4096                 5305.34
8192                 9794.62
16384               15788.04
32768               17944.28
65536               21426.94
131072              22486.08
262144              23504.41
524288              23890.56
1048576             24088.41
2097152             24189.63
4194304             24240.78
8388608             24266.15
16777216            24278.95
33554432            24285.36
67108864            24288.62
  [run 5/6] recording - 18:02:12
  [run 5/6] done in 40s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.08
2                       0.15
4                       0.30
8                       0.61
16                      1.21
32                      2.43
64                      4.85
128                     9.70
256                   332.24
512                   665.75
1024                 1331.93
2048                 2656.04
4096                 5310.98
8192                 9774.95
16384               15778.81
32768               19170.26
65536               21426.19
131072              22478.53
262144              23501.77
524288              23888.95
1048576             24088.92
2097152             24189.07
4194304             24240.67
8388608             24266.18
16777216            24278.96
33554432            24285.36
67108864            24288.60
  [run 6/6] recording - 18:02:52
  [run 6/6] done in 40s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.15
4                       0.30
8                       0.59
16                      1.19
32                      2.37
64                      4.75
128                     9.49
256                   330.36
512                   662.45
1024                 1287.16
2048                 2654.63
4096                 5285.32
8192                 9736.79
16384               15743.38
32768               19155.87
65536               21418.29
131072              22476.38
262144              23498.92
524288              23886.31
1048576             24088.09
2097152             24188.85
4194304             24240.30
8388608             24266.01
16777216            24278.91
33554432            24285.32
67108864            24288.54

################################################################
# [eessi sdma=0] inter_GCD7_GCD7  inter_node  GCD(7,7)  nic=nic_local links=NA
################################################################
  [run 1/6] warm-up - 18:03:32
  [run 1/6] done in 41s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.14
4                       0.28
8                       0.56
16                      1.12
32                      2.23
64                      4.47
128                     8.93
256                   322.37
512                   646.59
1024                 1293.18
2048                 2580.47
4096                 5160.22
8192                 9500.25
16384               15206.45
32768               18964.97
65536               21296.18
131072              22401.90
262144              23463.35
524288              23870.90
1048576             24078.93
2097152             24183.39
4194304             24237.87
8388608             24264.84
16777216            24278.13
33554432            24285.04
67108864            24288.38
  [run 2/6] recording - 18:04:13
  [run 2/6] done in 40s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.14
4                       0.28
8                       0.55
16                      1.11
32                      2.22
64                      4.43
128                     8.86
256                   324.59
512                   649.49
1024                 1297.55
2048                 2605.07
4096                 5144.17
8192                 9555.01
16384               15186.56
32768               18991.44
65536               21317.93
131072              22409.39
262144              23468.30
524288              23701.63
1048576             24080.80
2097152             24184.81
4194304             24238.29
8388608             24264.83
16777216            24278.29
33554432            24285.06
67108864            24288.44
  [run 3/6] recording - 18:04:53
  [run 3/6] done in 1s

  [run 4/6] recording - 18:04:54
  [run 4/6] done in 1s

  [run 5/6] recording - 18:04:55
  [run 5/6] done in 0s

  [run 6/6] recording - 18:04:55
  [run 6/6] done in 1s

================================================================
ALL BENCHMARKS COMPLETE
  CSV : results/osu_bw_eessi_18749578.csv
  Log : results/osu_bw_eessi_18749578.log  Meta: results/osu_bw_eessi_18749578.meta
================================================================
